month,cpi_all_items,cat_food,cat_alcohol_tobacco,cat_clothing,cat_housing,cat_furniture,cat_health,cat_transport,cat_communication,cat_recreation,cat_education,cat_restaurants,cat_misc,cpi_all_items_yoy_inflation,cat_food_yoy_inflation,cat_alcohol_tobacco_yoy_inflation,cat_clothing_yoy_inflation,cat_housing_yoy_inflation,cat_furniture_yoy_inflation,cat_health_yoy_inflation,cat_transport_yoy_inflation,cat_communication_yoy_inflation,cat_recreation_yoy_inflation,cat_education_yoy_inflation,cat_restaurants_yoy_inflation,cat_misc_yoy_inflation
2011-07-01,93.3,96.7,84.6,92.9,87.4,94.4,90.7,100.1,91.1,98.1,64.7,90.8,96.7,4.4792833146696465,6.147091108671798,10.2998696219035,3.1076581576026774,4.545454545454564,4.7724750277469585,3.420752565564422,7.750269106566177,2.474690663667034,-0.20345879959308144,5.203252032520322,4.487917146144982,2.763018065887368
2011-08-01,93.8,96.9,84.1,96.3,87.9,96.3,91.1,101.1,91.2,97.7,64.7,91.0,97.1,4.454342984409809,6.25,9.791122715404699,3.995680345572361,5.143540669856472,5.824175824175826,3.4052213393870545,7.438894792773643,3.401360544217691,-0.8121827411167515,5.203252032520322,4.597701149425282,2.751322751322749
2011-09-01,94.4,97.1,84.7,100.6,90.9,97.5,91.4,99.0,92.1,97.8,66.2,91.3,97.1,5.1224944320712895,6.352683461117192,10.000000000000009,2.131979695431463,8.602150537634401,5.291576673866105,3.5107587768969495,8.910891089108897,5.983889528193309,-0.6097560975609873,4.581358609794628,4.701834862385312,2.4261603375527407
2011-10-01,94.5,96.2,84.7,101.4,91.5,96.9,91.5,98.3,91.9,98.5,68.0,91.3,97.5,5.000000000000004,4.907306434023995,9.009009009009006,3.5750766087844665,9.058402860548265,5.670665212649939,2.924634420697414,7.667031763417298,4.66970387243737,-0.5050505050505083,5.1004636785162205,4.462242562929042,2.848101265822778
2011-11-01,94.6,96.8,84.9,102.6,91.8,97.9,91.6,97.7,91.8,98.2,68.0,91.5,97.5,4.761904761904767,3.9742212674543476,9.689922480620151,2.8056112224448926,9.155766944114152,5.04291845493563,3.2694475760991937,7.127192982456143,4.9142857142857155,-0.5065856129685908,5.1004636785162205,4.571428571428582,2.848101265822778
2011-12-01,95.1,98.1,83.7,99.7,92.0,98.8,91.4,99.9,93.0,98.5,68.0,91.6,97.7,4.2763157894736725,3.6997885835095223,9.126466753585394,1.8386108273748647,7.85463071512309,4.772004241781547,3.1602708803611934,5.714285714285716,6.65137614678899,-0.7056451612903247,5.1004636785162205,4.446978335233731,2.626050420168058
2012-01-01,94.6,97.8,85.2,94.8,92.2,96.6,92.1,99.2,92.7,98.5,68.0,91.6,97.7,3.6144578313253017,3.4920634920634797,6.234413965087282,2.819956616052055,7.459207459207473,4.3196544276457916,3.2511210762331766,3.98322851153039,4.864253393665163,-0.5050505050505083,5.1004636785162205,3.0371203599550034,2.950474183350882
2012-02-01,95.1,99.0,85.9,97.5,91.9,98.1,92.2,99.7,93.2,98.3,68.0,91.9,98.3,3.3695652173912904,3.664921465968596,8.18639798488665,2.0942408376963373,6.860465116279069,4.584221748400852,3.5955056179775235,3.63825363825363,4.134078212290504,-1.0070493454179208,5.1004636785162205,2.911534154535289,2.9319371727748678
2012-03-01,95.4,98.5,86.1,99.6,91.7,99.4,92.2,100.5,93.7,98.3,68.0,92.1,98.3,3.470715835141003,4.564755838641177,7.8947368421052655,3.2124352331606154,6.134259259259256,4.192872117400426,2.9017857142857206,3.288797533401855,4.809843400447433,-0.6066734074823166,5.1004636785162205,2.9050279329608797,2.7168234064785635
2012-04-01,96.0,98.4,88.6,99.8,92.6,98.2,93.1,101.7,94.1,98.7,68.0,93.0,98.4,3.0042918454935563,4.347826086956541,5.476190476190479,2.0449897750511203,6.3145809414466125,3.6958817317845893,3.100775193798455,1.7000000000000126,4.092920353982299,-0.4036326942482238,5.1004636785162205,3.3333333333333437,2.713987473903967
2012-05-01,95.9,98.7,88.6,99.7,92.5,98.8,93.1,100.9,94.9,98.3,68.0,93.4,98.5,2.676659528907921,3.350785340314144,4.852071005917158,1.6309887869520923,6.199770378874869,3.8906414300736047,3.2150776053214924,1.6112789526686822,4.057017543859653,-0.7070707070707116,5.1004636785162205,3.2044198895027742,2.178423236514515
2012-06-01,95.5,98.6,88.1,95.5,92.3,98.8,93.5,100.4,94.8,98.4,68.0,93.5,98.2,2.3579849946409492,2.1761658031087983,4.880952380952364,-0.8307372793354029,5.970149253731338,3.4554973821989465,3.658536585365857,0.8032128514056325,4.867256637168138,0.3058103975535298,5.1004636785162205,3.2008830022075108,1.8672199170124415
2012-07-01,95.6,98.8,88.7,93.0,92.7,97.8,93.5,101.5,95.1,98.5,68.0,93.7,98.3,2.4651661307609762,2.171664943123064,4.84633569739954,0.10764262648008671,6.0640732265446085,3.601694915254239,3.087100330760739,1.3986013986013957,4.390779363336983,0.4077471967380175,5.1004636785162205,3.19383259911894,1.6546018614270963
2012-08-01,96.1,99.0,88.9,95.7,92.8,98.5,93.5,102.8,95.2,98.3,68.0,93.8,98.6,2.452025586353934,2.1671826625387025,5.707491082045202,-0.6230529595015466,5.574516496018189,2.2845275181723856,2.634467618002212,1.6815034619188873,4.385964912280693,0.61412487205732,5.1004636785162205,3.076923076923066,1.5447991761071034
2012-09-01,96.5,99.0,89.9,100.1,92.9,99.1,93.6,101.5,95.2,98.9,68.3,94.0,99.3,2.2245762711864403,1.9567456230690006,6.139315230224329,-0.497017892644136,2.2002200220021972,1.6410256410256396,2.4070021881837933,2.5252525252525304,3.365906623235615,1.1247443762781195,3.1722054380664666,2.957283680175249,2.2657054582904346
2012-10-01,97.0,99.5,90.2,101.3,93.1,98.5,93.8,101.3,95.4,99.3,81.4,94.0,99.3,2.645502645502651,3.4303534303534278,6.493506493506485,-0.09861932938857176,1.7486338797814138,1.6511867905056654,2.5136612021857907,3.0518819938962327,3.80848748639826,0.8121827411167404,19.705882352941195,2.957283680175249,1.846153846153853
2012-11-01,97.2,100.6,89.7,101.9,93.7,98.4,93.8,100.3,95.2,99.2,81.4,94.5,99.7,2.748414376321362,3.9256198347107363,5.653710247349819,-0.6822612085769841,2.0697167755991286,0.5107252298263587,2.401746724890841,2.6612077789150312,3.70370370370372,1.0183299389002087,19.705882352941195,3.2786885245901676,2.2564102564102573
2012-12-01,97.6,101.8,88.7,100.4,95.5,99.6,93.9,101.0,95.0,99.2,81.4,94.5,99.7,2.628811777076767,3.771661569826712,5.973715651135003,0.7021063189568633,3.8043478260869623,0.809716599190291,2.7352297592997843,1.1011011011010874,2.1505376344086002,0.7106598984771617,19.705882352941195,3.1659388646288367,2.0470829068577334
2013-01-01,97.1,101.9,92.5,95.0,95.4,97.4,94.1,100.4,96.0,99.0,81.4,94.5,99.1,2.6427061310782207,4.192229038854811,8.568075117370899,0.21097046413502962,3.470715835141003,0.8281573498964967,2.1715526601520097,1.2096774193548487,3.5598705501618033,0.50761421319796,19.705882352941195,3.1659388646288367,1.4329580348003912
2013-02-01,97.8,102.6,92.0,96.9,95.9,98.8,94.1,101.6,96.9,99.5,81.4,94.8,99.2,2.8391167192429068,3.6363636363636376,7.101280558789291,-0.6153846153846065,4.3525571273123065,0.7135575942915473,2.060737527114953,1.9057171514543558,3.9699570815450613,1.2207527975584886,19.705882352941195,3.1556039173014083,0.9155645981688831
2013-03-01,98.1,102.2,91.6,99.2,95.9,99.6,94.3,102.2,96.9,100.1,81.4,95.0,99.4,2.8301886792452713,3.756345177664988,6.3879210220673555,-0.40160642570280514,4.580152671755733,0.2012072434607548,2.2776572668112838,1.691542288557213,3.415154749199578,1.831129196337744,19.705882352941195,3.148751357220414,1.1190233977619535
2013-04-01,98.3,102.9,93.7,99.2,96.5,98.3,95.4,101.6,97.1,100.1,81.4,95.4,99.5,2.3958333333333304,4.57317073170731,5.756207674943581,-0.6012024048096087,4.211663066954641,0.10183299389001643,2.470461868958118,-0.0983284169124965,3.188097768331555,1.4184397163120588,19.705882352941195,2.580645161290329,1.1178861788617933
2013-05-01,98.5,102.9,94.1,100.4,96.3,99.4,95.4,102.0,97.5,99.8,81.4,95.7,99.5,2.711157455683,4.255319148936176,6.207674943566599,0.7021063189568633,4.108108108108111,0.6072874493927127,2.470461868958118,1.090188305252715,2.739726027397249,1.5259409969481164,19.705882352941195,2.4625267665952855,1.0152284263959421
2013-06-01,98.3,102.4,93.8,98.5,96.4,98.9,95.4,102.1,97.5,99.6,81.4,95.8,99.7,2.9319371727748678,3.8539553752535705,6.469920544835417,3.141361256544495,4.442036836403052,0.10121457489880026,2.032085561497343,1.6932270916334646,2.848101265822778,1.21951219512193,19.705882352941195,2.4598930481283476,1.527494908350313
2013-07-01,98.3,102.6,94.4,95.3,96.7,97.9,96.0,103.0,97.7,99.2,81.4,96.0,99.8,2.8242677824267703,3.8461538461538325,6.426155580608794,2.473118279569886,4.31499460625675,0.10224948875257045,2.673796791443861,1.4778325123152802,2.733964248159837,0.7106598984771617,19.705882352941195,2.45464247598719,1.5259409969481164
2013-08-01,98.7,103.1,94.3,97.2,96.8,99.6,96.2,104.0,97.6,99.2,81.4,96.0,99.8,2.7055150884495394,4.141414141414135,6.074240719910007,1.5673981191222541,4.31034482758621,1.1167512690355208,2.887700534759352,1.1673151750972721,2.5210084033613356,0.9155645981688831,19.705882352941195,2.3454157782516027,1.2170385395537497
2013-09-01,99.1,103.2,94.7,101.2,96.9,99.8,96.4,102.6,97.7,99.8,83.0,96.4,100.2,2.694300518134707,4.2424242424242475,5.339265850945485,1.0989010989011172,4.305705059203446,0.7063572149344166,2.991452991453003,1.0837438423645374,2.626050420168058,0.9100101112234471,21.52269399707174,2.553191489361706,0.9063444108761365
2013-10-01,99.1,103.4,95.0,102.3,96.8,99.4,96.2,101.1,98.0,99.9,89.8,96.6,100.0,2.1649484536082397,3.9195979899497635,5.3215077605321515,0.9871668311944637,3.9742212674543476,0.9137055837563413,2.558635394456288,-0.19743336623889718,2.7253668763102645,0.6042296072507725,10.319410319410306,2.765957446808498,0.7049345417925457
2013-11-01,99.2,103.4,95.0,103.0,96.8,99.4,96.2,100.5,97.8,100.4,89.8,96.7,100.2,2.0576131687242816,2.7833001988071704,5.908584169453723,1.079489695780178,3.3084311632870733,1.0162601626016343,2.558635394456288,0.1994017946161497,2.73109243697478,1.2096774193548487,10.319410319410306,2.3280423280423346,0.5015045135406293
2013-12-01,99.6,103.8,93.8,102.1,99.0,101.1,96.3,101.5,98.2,99.9,89.8,96.7,100.0,2.049180327868849,1.9646365422396839,5.749718151071015,1.6932270916334646,3.664921465968596,1.5060240963855387,2.555910543130979,0.4950495049504955,3.368421052631576,0.7056451612903247,10.319410319410306,2.3280423280423346,0.30090270812437314
2014-01-01,99.0,103.9,96.7,96.6,98.9,98.0,96.9,100.9,98.7,99.4,89.8,96.6,99.7,1.9567456230690006,1.9627085377821318,4.540540540540539,1.684210526315777,3.6687631027253698,0.6160164271047153,2.9755579171094615,0.4980079681274896,2.8124999999999956,0.40404040404040664,10.319410319410306,2.2222222222222143,0.6054490413723634
2014-02-01,99.5,104.5,95.8,97.7,98.9,100.4,97.3,101.2,98.9,100.3,89.8,97.0,100.0,1.7382413087934534,1.85185185185186,4.130434782608683,0.8255933952528327,3.1282586027111536,1.619433198380582,3.4006376195536703,-0.393700787401563,2.063983488132104,0.8040201005025116,10.319410319410306,2.320675105485237,0.8064516129032251
2014-03-01,99.7,103.9,96.1,99.4,98.8,100.7,97.5,101.2,99.1,100.7,89.8,97.4,100.3,1.6309887869520923,1.6634050880626194,4.912663755458513,0.20161290322580072,3.023983315954104,1.1044176706827447,3.393425238600223,-0.9784735812133127,2.270381836945301,0.5994005994006013,10.319410319410306,2.5263157894736876,0.9054325955734299
2014-04-01,100.1,103.4,96.9,100.4,99.4,99.8,98.2,103.2,99.0,100.6,89.8,97.6,99.9,1.831129196337744,0.4859086491739495,3.415154749199578,1.2096774193548487,3.0051813471502653,1.5259409969481164,2.9350104821803003,1.5748031496063186,1.9567456230690006,0.4995004995004937,10.319410319410306,2.3060796645702153,0.4020100502512669
2014-05-01,100.0,102.3,98.4,100.3,99.4,100.3,98.3,102.5,98.5,101.0,89.8,97.9,99.8,1.522842639593902,-0.5830903790087549,4.56960680127525,-0.09960159362550902,3.2191069574247333,0.9054325955734299,3.039832285115285,0.4901960784313708,1.025641025641022,1.2024048096192397,10.319410319410306,2.298850574712641,0.3015075376884502
2014-06-01,100.2,102.4,98.4,100.9,99.5,100.5,98.3,103.0,98.4,100.9,89.8,98.3,99.7,1.9328585961342792,0.0,4.904051172707891,2.4365482233502656,3.2157676348547604,1.6177957532861331,3.039832285115285,0.8814887365328206,0.9230769230769376,1.3052208835341528,10.319410319410306,2.609603340292277,0.0
2014-07-01,99.9,102.2,97.7,95.1,99.8,99.0,98.5,104.4,98.5,100.7,89.8,98.7,99.2,1.6276703967446737,-0.3898635477582735,3.495762711864403,-0.20986358866736943,3.205791106514999,1.1235955056179803,2.604166666666674,1.3592233009708687,0.8188331627430934,1.5120967741935498,10.319410319410306,2.8124999999999956,-0.6012024048096087
2014-08-01,100.2,102.0,98.7,97.6,99.8,100.0,99.0,105.2,98.4,100.6,89.8,98.5,99.4,1.5197568389057725,-1.066925315227929,4.665959703075306,0.411522633744843,3.0991735537190035,0.40160642570281624,2.9106029106028997,1.1538461538461497,0.819672131147553,1.4112903225806273,10.319410319410306,2.604166666666674,-0.4008016032064021
2014-09-01,100.3,101.8,99.3,101.5,99.9,100.6,98.7,102.7,98.5,100.5,91.5,98.7,99.7,1.2108980827447047,-1.3565891472868241,4.857444561774016,0.29644268774702276,3.0959752321981338,0.8016032064128265,2.385892116182564,0.09746588693957392,0.8188331627430934,0.7014028056112176,10.24096385542168,2.385892116182564,-0.4990019960079861
2014-10-01,100.4,101.9,100.0,102.1,100.0,99.5,98.4,101.5,98.6,101.0,98.7,99.0,99.6,1.31180625630678,-1.4506769825918808,5.263157894736836,-0.19550342130987275,3.3057851239669533,0.1006036217303663,2.2869022869022926,0.3956478733926794,0.6122448979591688,1.1011011011010874,9.910913140311806,2.4844720496894457,-0.40000000000000036
2014-11-01,100.1,101.7,98.8,102.8,100.0,99.6,98.1,100.3,98.3,100.7,98.7,99.0,99.5,0.9072580645161255,-1.6441005802707909,4.0000000000000036,-0.1941747572815511,3.3057851239669533,0.2012072434607548,1.9750519750519668,-0.19900497512438386,0.5112474437627856,0.29880478087649376,9.910913140311806,2.378490175801451,-0.698602794411185
2014-12-01,100.1,102.0,98.5,101.7,100.0,101.2,98.3,100.1,98.9,100.5,98.7,99.0,99.4,0.5020080321285203,-1.7341040462427681,5.010660980810244,-0.3917727717923536,1.0101010101010166,0.09891196834816984,2.0768431983385183,-1.379310344827589,0.7128309572301372,0.6006006006005871,9.910913140311806,2.378490175801451,-0.5999999999999894
2015-01-01,99.3,101.3,99.9,98.0,99.9,98.7,99.0,98.1,98.9,99.6,98.7,98.9,99.3,0.3030303030302939,-2.5024061597690217,3.3092037228541926,1.449275362318847,1.0111223458038499,0.7142857142857117,2.1671826625387025,-2.7750247770069514,0.20263424518744966,0.2012072434607548,9.910913140311806,2.3809523809523947,-0.4012036108325012
2015-02-01,99.5,101.0,99.5,99.3,99.8,100.1,99.1,98.5,99.7,99.5,98.7,99.1,99.6,0.0,-3.349282296650713,3.8622129436325814,1.6376663254861867,0.9100101112234471,-0.29880478087650486,1.8499486125385323,-2.667984189723327,0.8088978766430666,-0.7976071784645988,9.910913140311806,2.1649484536082397,-0.40000000000000036
2015-03-01,99.7,100.9,99.3,99.2,99.5,100.5,99.5,99.2,99.9,100.0,98.7,99.3,99.8,0.0,-2.887391722810395,3.3298647242455903,-0.2012072434607659,0.7085020242914908,-0.19860973187686426,2.051282051282044,-1.9762845849802368,0.8072653884964698,-0.6951340615690249,9.910913140311806,1.9507186858316095,-0.49850448654037427
2015-04-01,99.9,100.5,99.8,99.9,99.9,99.3,100.2,100.3,99.9,100.1,98.7,99.6,99.8,-0.19980019980019303,-2.8046421663442955,2.992776057791535,-0.4980079681274896,0.5030181086519203,-0.501002004008011,2.0366598778004175,-2.81007751937985,0.9090909090909038,-0.497017892644136,9.910913140311806,2.049180327868849,-0.10010010010010895
2015-05-01,100.1,100.4,100.5,100.5,99.9,99.8,100.5,100.9,99.7,100.0,98.7,99.8,99.6,0.09999999999998899,-1.85728250244378,2.1341463414634054,0.1994017946161497,0.5030181086519203,-0.49850448654037427,2.238046795523907,-1.5609756097560878,1.2182741116751217,-0.990099009900991,9.910913140311806,1.9407558733401276,-0.2004008016032066
2015-06-01,100.2,100.2,100.7,100.1,99.9,100.2,99.9,101.1,99.5,99.9,98.7,100.2,99.8,0.0,-2.1484375,2.3373983739837456,-0.7928642220019988,0.4020100502512669,-0.29850746268655914,1.6276703967446737,-1.8446601941747631,1.1178861788617933,-0.9910802775024763,9.910913140311806,1.9328585961342792,0.10030090270811698
2015-07-01,100.0,99.5,99.6,96.7,100.2,98.7,100.8,102.3,99.7,100.1,98.7,100.3,99.9,0.10010010010008674,-2.641878669275932,1.9447287615148356,1.682439537329139,0.4008016032064132,-0.303030303030305,2.3350253807106647,-2.011494252873569,1.2182741116751217,-0.5958291956305928,9.910913140311806,1.6210739614994862,0.7056451612903247
2015-08-01,100.3,99.5,100.7,98.2,100.2,100.4,100.7,102.4,99.5,99.7,98.7,100.3,100.3,0.09980039920158834,-2.450980392156865,2.0263424518743633,0.6147540983606703,0.4008016032064132,0.40000000000000036,1.7171717171717171,-2.6615969581749055,1.1178861788617933,-0.8946322067594381,9.910913140311806,1.8274111675126825,0.9054325955734299
2015-09-01,100.2,99.5,100.7,100.9,100.0,101.1,100.7,99.9,99.9,99.7,99.9,100.5,100.3,-0.09970089730807485,-2.259332023575633,1.4098690835850913,-0.5911330049261032,0.10010010010008674,0.497017892644136,2.0263424518743633,-2.726387536514119,1.4213197969543234,-0.7960199004975133,9.180327868852455,1.823708206686936,0.6018054162487463
2015-10-01,100.3,99.1,100.3,102.9,100.2,100.2,100.0,98.9,100.5,100.6,103.4,100.6,100.4,-0.09960159362550902,-2.7477919528950068,0.29999999999998916,0.7835455435847294,0.20000000000000018,0.7035175879396949,1.6260162601625883,-2.5615763546797954,1.9269776876267741,-0.3960396039603964,4.761904761904767,1.6161616161616044,0.8032128514056325
2015-11-01,100.3,99.2,100.1,102.8,100.3,100.0,99.8,98.2,101.1,100.6,103.4,100.8,100.7,0.19980019980019303,-2.4582104228121904,1.3157894736842035,0.0,0.29999999999998916,0.40160642570281624,1.7329255861366022,-2.093718843469583,2.84842319430314,-0.09930486593844323,4.761904761904767,1.8181818181818077,1.2060301507537785
2015-12-01,100.3,99.0,98.8,101.5,100.3,101.0,99.8,100.0,101.5,100.3,103.4,100.7,100.5,0.19980019980019303,-2.941176470588236,0.3045685279187804,-0.1966568338249819,0.29999999999998916,-0.19762845849802257,1.5259409969481164,-0.09990009990009652,2.628918099089983,-0.19900497512438386,4.761904761904767,1.7171717171717171,1.106639839034207
2016-01-01,99.5,98.6,101.2,98.3,100.2,98.7,101.1,97.5,101.0,99.5,103.4,100.4,100.7,0.20140986908359082,-2.6653504442250786,1.3013013013013053,0.3061224489795844,0.30030030030030463,0.0,2.1212121212121238,-0.6116207951070263,2.123356926188058,-0.10040160642569296,4.761904761904767,1.5166835187057526,1.4098690835850913
2016-02-01,99.8,98.8,100.6,99.6,100.1,100.3,101.1,97.5,101.8,99.4,103.4,100.9,100.8,0.3015075376884502,-2.17821782178218,1.1055276381909396,0.302114803625364,0.30060120240480437,0.19980019980019303,2.0181634712411745,-1.0152284263959421,2.106318956870612,-0.10050251256280562,4.761904761904767,1.8163471241170681,1.2048192771084265
2016-03-01,100.2,98.1,100.3,100.6,99.9,101.1,101.3,99.1,101.4,99.7,103.4,101.4,100.8,0.5015045135406293,-2.7750247770069514,1.007049345417932,1.4112903225806273,0.4020100502512669,0.5970149253731183,1.8090452261306567,-0.10080645161291146,1.501501501501501,-0.30000000000000027,4.761904761904767,2.114803625377659,1.002004008016022
2016-04-01,100.2,98.0,101.1,100.3,99.8,99.5,102.2,99.0,101.6,100.5,103.4,101.9,100.8,0.30030030030030463,-2.487562189054726,1.3026052104208485,0.4004004004003914,-0.10010010010010895,0.20140986908359082,1.9960079840319445,-1.2961116650049842,1.7017017017016967,0.3996003996004083,4.761904761904767,2.309236947791171,1.002004008016022
2016-05-01,100.4,97.6,101.5,100.1,99.9,100.0,102.4,99.9,102.5,100.1,103.4,102.4,100.9,0.29970029970030065,-2.788844621513953,0.995024875621886,-0.3980099502487566,0.0,0.20040080160321772,1.8905472636816079,-0.9910802775024763,2.8084252758274753,0.09999999999998899,4.761904761904767,2.605210420841697,1.3052208835341528
2016-06-01,100.6,97.2,101.1,99.4,100.0,99.6,102.6,100.9,103.1,100.8,103.4,102.6,100.9,0.39920159680637557,-2.9940119760479056,0.3972194637537063,-0.6993006993006867,0.10010010010008674,-0.5988023952095856,2.7027027027026973,-0.19782393669632858,3.618090452261291,0.9009009009008917,4.761904761904767,2.39520958083832,1.102204408817653
2016-07-01,100.6,96.9,101.4,96.0,100.1,98.0,102.6,102.6,103.4,100.7,103.4,103.0,100.8,0.6000000000000005,-2.613065326633157,1.807228915662673,-0.7238883143743546,-0.09980039920161055,-0.7092198581560294,1.7857142857142794,0.2932551319648091,3.7111334002005947,0.5994005994006013,4.761904761904767,2.6919242273180544,0.9009009009008917
2016-08-01,100.9,97.3,102.1,97.0,100.2,99.3,102.7,103.5,103.6,100.4,103.4,102.6,101.1,0.5982053838484713,-2.2110552763819125,1.3902681231380276,-1.2219959266802527,0.0,-1.0956175298804882,1.9860973187686204,1.07421875,4.120603015075375,0.7021063189568633,4.761904761904767,2.2931206380857327,0.7976071784645988
2016-09-01,101.1,97.3,102.5,102.0,100.3,99.7,103.0,101.1,103.5,100.5,105.7,103.4,101.6,0.8982035928143617,-2.2110552763819125,1.7874875868917561,1.090188305252715,0.29999999999998916,-1.3847675568743778,2.284011916583917,1.2012012012011963,3.603603603603589,0.8024072216650024,5.805805805805808,2.885572139303494,1.2961116650049842
2016-10-01,101.2,96.8,102.4,102.3,100.5,100.2,102.0,101.1,103.7,100.8,107.9,103.3,101.6,0.8973080757726848,-2.320887991927345,2.0937188434696052,-0.5830903790087549,0.29940119760478723,0.0,2.0000000000000018,2.2244691607684386,3.184079601990053,0.19880715705766772,4.352030947775631,2.6838966202783254,1.195219123505975
2016-11-01,101.4,97.2,101.8,103.7,100.5,100.8,102.1,100.7,103.8,101.2,107.9,103.5,101.8,1.0967098703888345,-2.0161290322580627,1.6983016983016963,0.8754863813229541,0.1994017946161497,0.8000000000000007,2.3046092184368705,2.5458248472504996,2.6706231454005858,0.5964214711729809,4.352030947775631,2.6785714285714413,1.0923535253227312
2016-12-01,101.9,97.9,101.3,102.7,100.7,101.7,102.2,103.7,103.2,101.2,107.9,103.5,101.5,1.5952143569292199,-1.1111111111111072,2.530364372469629,1.1822660098522286,0.3988035892322994,0.6930693069306937,2.4048096192384794,3.699999999999992,1.6748768472906406,0.8973080757726848,4.352030947775631,2.7805362462760552,0.995024875621886
2017-01-01,101.4,98.1,103.6,98.3,100.8,99.1,103.1,103.0,103.1,100.4,107.9,103.4,101.6,1.9095477386934734,-0.5070993914807254,2.371541501976271,0.0,0.5988023952095745,0.4052684903748549,1.9782393669633969,5.641025641025643,2.079207920792081,0.9045226130653283,4.352030947775631,2.9880478087649376,0.893743793445867
2017-02-01,102.1,98.9,103.5,99.5,100.9,101.5,103.5,104.2,104.1,100.9,107.9,104.2,101.9,2.3046092184368705,0.10121457489880026,2.882703777335993,-0.10040160642569296,0.7992007992008165,1.1964107676969205,2.3738872403560984,6.8717948717948785,2.259332023575644,1.5090543259557387,4.352030947775631,3.2705649157581673,1.0912698412698596
2017-03-01,102.5,99.3,105.2,101.6,101.0,102.2,103.5,103.7,104.2,101.3,107.9,104.4,102.6,2.2954091816367317,1.2232415902140747,4.885343968095723,0.994035785288272,1.1011011011010874,1.0880316518298905,2.1717670286278468,4.64177598385469,2.7613412228796763,1.6048144433299827,4.352030947775631,2.9585798816567976,1.7857142857142794
2017-04-01,102.9,99.5,105.6,102.7,101.4,101.2,104.6,105.3,103.3,101.5,107.9,105.0,102.5,2.6946107784431073,1.5306122448979664,4.451038575667665,2.3928215353938187,1.603206412825653,1.70854271356784,2.3483365949119372,6.363636363636371,1.67322834645669,0.995024875621886,4.352030947775631,3.04219823356231,1.6865079365079305
2017-05-01,103.3,99.6,106.5,103.2,102.0,102.4,104.9,104.6,103.9,102.5,107.9,105.6,102.6,2.8884462151394397,2.049180327868849,4.92610837438423,3.096903096903114,2.102102102102088,2.400000000000002,2.44140625,4.704704704704699,1.3658536585365866,2.3976023976024052,4.352030947775631,3.124999999999978,1.684836471754192
2017-06-01,103.3,99.4,106.3,102.1,102.0,102.8,105.0,104.6,104.6,102.3,107.9,105.9,102.7,2.6838966202783254,2.263374485596703,5.143422354104854,2.716297786720312,2.0000000000000018,3.2128514056224855,2.3391812865497075,3.6669970267591667,1.4548981571290032,1.4880952380952328,4.352030947775631,3.2163742690058506,1.7839444995044529
2017-07-01,103.2,99.4,106.6,99.1,102.3,101.7,105.4,105.7,104.2,102.1,107.9,106.2,102.7,2.5844930417495027,2.579979360165119,5.12820512820511,3.2291666666666607,2.19780219780219,3.7755102040816446,2.729044834308003,3.021442495126725,0.7736943907156624,1.3902681231380276,4.352030947775631,3.106796116504862,1.8849206349206504
2017-08-01,103.8,99.4,106.7,101.5,102.4,103.5,105.4,106.8,105.9,102.3,107.9,106.3,103.0,2.874132804757168,2.158273381294973,4.50538687561215,4.6391752577319645,2.1956087824351433,4.229607250755296,2.6290165530671983,3.1884057971014457,2.220077220077221,1.8924302788844605,4.352030947775631,3.6062378167641462,1.8793273986152492
2017-09-01,104.1,100.2,106.9,105.4,102.4,103.7,105.4,105.3,105.6,103.0,108.8,106.6,103.0,2.9673590504450953,2.9804727646454365,4.292682926829272,3.3333333333333437,2.0937188434696052,4.012036108324968,2.3300970873786353,4.154302670623156,2.0289855072463725,2.487562189054726,2.9328287606433356,3.0947775628626495,1.3779527559055094
2017-10-01,104.2,100.6,106.8,105.5,102.8,103.3,105.4,105.2,105.4,103.6,110.9,106.5,102.5,2.964426877470361,3.9256198347107363,4.296875,3.128054740957964,2.2885572139303534,3.093812375249505,3.3333333333333437,4.055390702274986,1.6393442622950838,2.777777777777768,2.7803521779425466,3.0977734753146136,0.8858267716535417
2017-11-01,104.6,101.1,106.4,106.8,102.9,103.6,105.5,105.3,105.7,104.3,110.9,106.8,102.4,3.155818540433919,4.012345679012341,4.518664047151288,2.989392478302788,2.3880597014925398,2.777777777777768,3.3300685602350777,4.568023833167811,1.8304431599229343,3.063241106719361,2.7803521779425466,3.1884057971014457,0.5893909626719207
2017-12-01,104.9,101.8,107.0,105.8,103.0,105.0,105.6,107.6,104.3,103.9,110.9,106.7,102.3,2.944062806673209,3.98365679264554,5.626850937808503,3.0185004868549026,2.284011916583917,3.2448377581120846,3.326810176125239,3.760848601735778,1.065891472868219,2.667984189723316,2.7803521779425466,3.091787439613536,0.7881773399014858
2018-01-01,104.4,101.7,109.4,101.7,103.1,102.2,106.2,106.5,104.4,103.7,110.9,106.6,102.4,2.9585798816567976,3.669724770642202,5.598455598455621,3.4587995930823956,2.2817460317460236,3.128153380423826,3.0067895247332777,3.398058252427183,1.2609117361784827,3.2868525896414313,2.7803521779425466,3.0947775628626495,0.7874015748031704
